peaks/H2AZ.bed	0,0,0
bigwig/H2AZ_leaf_R1.bigWig	0,0,178
peaks/H2AZ_leaf_R1.bed	0,0,178
bigwig/H2AZ_leaf_R2.bigWig	0,0,178
peaks/H2AZ_leaf_R2.bed	0,0,178
peaks/H3.bed	0,0,0
bwa/mergedLibrary/macs/broadPeak/consensus/H3/deseq2/vsba/vsba.mLb.deseq2.FDR0.05.results.bed	255,0,0
bigwig/H3_ear_R1.bigWig	0,0,178
peaks/H3_ear_R1.bed	0,0,178
peaks/H3K27ac.bed	0,0,0
bigwig/H3K27ac_leaf_R1.bigWig	0,0,178
peaks/H3K27ac_leaf_R1.bed	0,0,178
bigwig/H3K27ac_leaf_R2.bigWig	0,0,178
peaks/H3K27ac_leaf_R2.bed	0,0,178
peaks/H3K27me3.bed	0,0,0
bwa/mergedLibrary/macs/broadPeak/consensus/H3K27me3/deseq2/vsba/vsba.mLb.deseq2.FDR0.05.results.bed	255,0,0
bigwig/H3K27me3_ear_R1.bigWig	0,0,178
peaks/H3K27me3_ear_R1.bed	0,0,178
bigwig/H3K27me3_ear_R2.bigWig	0,0,178
peaks/H3K27me3_ear_R2.bed	0,0,178
bigwig/H3K27me3_leaf_R1.bigWig	0,0,178
peaks/H3K27me3_leaf_R1.bed	0,0,178
bigwig/H3K27me3_leaf_R2.bigWig	0,0,178
peaks/H3K27me3_leaf_R2.bed	0,0,178
peaks/H3K36me3.bed	0,0,0
bwa/mergedLibrary/macs/broadPeak/consensus/H3K36me3/deseq2/vsba/vsba.mLb.deseq2.FDR0.05.results.bed	255,0,0
bigwig/H3K36me3_ear_R1.bigWig	0,0,178
peaks/H3K36me3_ear_R1.bed	0,0,178
bigwig/H3K36me3_ear_R2.bigWig	0,0,178
peaks/H3K36me3_ear_R2.bed	0,0,178
bigwig/H3K36me3_leaf_R1.bigWig	0,0,178
peaks/H3K36me3_leaf_R1.bed	0,0,178
bigwig/H3K36me3_leaf_R2.bigWig	0,0,178
peaks/H3K36me3_leaf_R2.bed	0,0,178
peaks/H3K4me1.bed	0,0,0
bigwig/H3K4me1_leaf_R1.bigWig	0,0,178
peaks/H3K4me1_leaf_R1.bed	0,0,178
bigwig/H3K4me1_leaf_R2.bigWig	0,0,178
peaks/H3K4me1_leaf_R2.bed	0,0,178
peaks/H3K4me3.bed	0,0,0
bwa/mergedLibrary/macs/broadPeak/consensus/H3K4me3/deseq2/vsba/vsba.mLb.deseq2.FDR0.05.results.bed	255,0,0
bigwig/H3K4me3_ear_R1.bigWig	0,0,178
peaks/H3K4me3_ear_R1.bed	0,0,178
bigwig/H3K4me3_ear_R2.bigWig	0,0,178
peaks/H3K4me3_ear_R2.bed	0,0,178
bigwig/H3K4me3_leaf_R1.bigWig	0,0,178
peaks/H3K4me3_leaf_R1.bed	0,0,178
bigwig/H3K4me3_leaf_R2.bigWig	0,0,178
peaks/H3K4me3_leaf_R2.bed	0,0,178
peaks/H3K56ac.bed	0,0,0
bwa/mergedLibrary/macs/broadPeak/consensus/H3K56ac/deseq2/vsba/vsba.mLb.deseq2.FDR0.05.results.bed	255,0,0
bigwig/H3K56ac_ear_R1.bigWig	0,0,178
peaks/H3K56ac_ear_R1.bed	0,0,178
bigwig/H3K56ac_ear_R2.bigWig	0,0,178
peaks/H3K56ac_ear_R2.bed	0,0,178
bigwig/H3K56ac_leaf_R1.bigWig	0,0,178
peaks/H3K56ac_leaf_R1.bed	0,0,178
bigwig/H3K56ac_leaf_R2.bigWig	0,0,178
peaks/H3K56ac_leaf_R2.bed	0,0,178
peaks/H3K9ac.bed	0,0,0
bigwig/H3K9ac_leaf_R1.bigWig	0,0,178
peaks/H3K9ac_leaf_R1.bed	0,0,178
bigwig/H3K9ac_leaf_R2.bigWig	0,0,178
peaks/H3K9ac_leaf_R2.bed	0,0,178
bigwig/H3_leaf_R1.bigWig	0,0,178
peaks/H3_leaf_R1.bed	0,0,178
bigwig/H3_leaf_R2.bigWig	0,0,178
peaks/H3_leaf_R2.bed	0,0,178
bigwig/input_ear_R1.bigWig	0,0,178
bigwig/input_leaf_R1.bigWig	0,0,178
bigwig/input_leaf_R2.bigWig	0,0,178
