peaks/H3K27ac.bed	0,0,0
bigwig/H3K27ac_R1.bigWig	0,0,178
peaks/H3K27ac_R1.bed	0,0,178
bigwig/H3K27ac_R2.bigWig	0,0,178
peaks/H3K27ac_R2.bed	0,0,178
peaks/H3K27me3.bed	0,0,0
bigwig/H3K27me3_R1.bigWig	0,0,178
peaks/H3K27me3_R1.bed	0,0,178
bigwig/H3K27me3_R2.bigWig	0,0,178
peaks/H3K27me3_R2.bed	0,0,178
peaks/H3K4me1.bed	0,0,0
bigwig/H3K4me1_R1.bigWig	0,0,178
peaks/H3K4me1_R1.bed	0,0,178
bigwig/H3K4me1_R2.bigWig	0,0,178
peaks/H3K4me1_R2.bed	0,0,178
peaks/H3K4me3.bed	0,0,0
bigwig/H3K4me3_R1.bigWig	0,0,178
peaks/H3K4me3_R1.bed	0,0,178
bigwig/H3K4me3_R2.bigWig	0,0,178
peaks/H3K4me3_R2.bed	0,0,178
bigwig/input_R1.bigWig	0,0,178
peaks/RNAPII.bed	0,0,0
bigwig/RNAPII_R1.bigWig	0,0,178
peaks/RNAPII_R1.bed	0,0,178
bigwig/RNAPII_R2.bigWig	0,0,178
peaks/RNAPII_R2.bed	0,0,178
